     1→     1→import type { Course, Module, Lesson } from "@/types";
     2→     2→
   323→   323→  "",
   324→   324→  "## المعطيات",
   325→   325→  "",
   326→   326→  "### معطيات موضعية",
   327→   327→  "```python",
   328→   328→  "def add(a, b):",
   329→   329→  "    return a + b",
   330→   330→  "",
   331→   331→  "print(add(3, 5))  # 8",
   332→   332→  "```",
   333→   333→  "",
   334→   334→  "### معطيات بأسماء (Keyword)",
   335→   335→  "```python",
   336→   336→  "def greet(name, greeting='مرحبا'):",
   337→   337→  "    return f'{greeting} {name}!'",
   338→   338→  "",
   339→   339→  "print(greet('سارة'))",
   340→   340→  "print(greet('سارة', greeting='أهلا'))",
   341→   341→  "```",
   342→   342→  "",
   343→   343→  "### قيم افتراضية",
   344→   344→  "```python",
   345→   345→  "def create_user(name, role='user', active=True):",
   346→   346→  "    return {'name': name, 'role': role, 'active': active}",
   347→   347→  "```",
   348→   348→  "",
   349→   349→  "### تحذير: القيم الافتراضية القابلة للتعديل",
   350→   350→  "```python",
   351→   351→  "# خطأ!",
   352→   352→  "def add_item(item, lst=[]):",
   353→   353→  "    lst.append(item)",
   354→   354→  "    return lst",
   355→   355→  "",
   356→   356→  "# صحيح",
   357→   357→  "def add_item(item, lst=None):",
   358→   358→  "    if lst is None:",
   359→   359→  "        lst = []",
   360→   360→  "    lst.append(item)",
   361→   361→  "    return lst",
   362→   362→  "```",
   363→   363→  "",
   364→   364→  "## *args و **kwargs",
   365→   365→  "",
   366→   366→  "```python",
   367→   367→  "# *args: عدد متغير من المعطيات الموضعية",
   368→   368→  "def sum_all(*numbers):",
   369→   369→  "    return sum(numbers)",
   370→   370→  "",
   371→   371→  "print(sum_all(1, 2, 3))        # 6",
   372→   372→  "print(sum_all(1, 2, 3, 4, 5))  # 15",
   373→   373→  "",
   374→   374→  "# **kwargs: عدد متغير من المعطيات بأسماء",
   375→   375→  "def create_profile(**info):",
   376→   376→  "    for key, value in info.items():",
   377→   377→  "        print(f'{key}: {value}')",
   378→   378→  "",
   379→   379→  "create_profile(name='سارة', age=30, role='developer')",
   380→   380→  "```",
   381→   381→  "",
   382→   382→  "## إرجاع قيم متعددة",
   383→   383→  "",
   384→   384→  "```python",
   385→   385→  "def get_user_info():",
   386→   386→  "    name = 'سارة'",
   387→   387→  "    age = 30",
   388→   388→  "    email = 's@example.com'",
   389→   389→  "    return name, age, email  # tuple",
   390→   390→  "",
   391→   391→  "name, age, email = get_user_info()",
   392→   392→  "```",
   393→   393→  "",
   394→   394→  "## الدوال كـ first-class citizens",
   395→   395→  "",
   396→   396→  "```python",
   397→   397→  "# تعيين لمتغير",
   398→   398→  "greet = lambda name: f'مرحبا {name}'",
   399→   399→  "",
   400→   400→  "# تمرير كمعطية",
   401→   401→  "def apply(func, value):",
   402→   402→  "    return func(value)",
   403→   403→  "",
   404→   404→  "print(apply(lambda x: x * 2, 5))  # 10",
   405→   405→  "```",
   406→   406→  "",
   407→   407→  "## Lambda functions",
   408→   408→  "",
   409→   409→  "```python",
   410→   410→  "users = [",
   411→   411→  "    {'name': 'سارة', 'age': 30},",
   412→   412→  "    {'name': 'أحمد', 'age': 25}",
   413→   413→  "]",
   414→   414→  "",
   415→   415→  "# sort حسب العمر",
   416→   416→  "users.sort(key=lambda u: u['age'])",
   417→   417→  "```",
   418→   418→  "",
   419→   419→  "## Type Hints (تلميحات الأنواع)",
   420→   420→  "",
   421→   421→  "```python",
   422→   422→  "def greet(name: str) -> str:",
   423→   423→  "    return f'مرحبا {name}!'",
   424→   424→  "",
   425→   425→  "def add(a: int, b: int) -> int:",
   426→   426→  "    return a + b",
   427→   427→  "```",
   428→   428→  "",
   429→   429→  "## Docstrings",
   430→   430→  "",
   431→   431→  "وثّق دوالك:",
   432→   432→  "",
   433→   433→  "```python",
   434→   434→  "def calculate_bmi(weight: float, height: float) -> float:",
   435→   435→  "    '''",
   436→   436→  "    حساب مؤشر كتلة الجسم (BMI).",
   437→   437→  "    ",
   438→   438→  "    المعطيات:",
   439→   439→  "        weight: الوزن بالكيلوغرام",
   440→   440→  "        height: الطول بالمتر",
   441→   441→  "    '''",
   442→   442→  "    return weight / (height ** 2)",
   443→   443→  "```",
   444→   444→].join("\n");
   445→   445→
   446→   446→const pyIntroLesson: Lesson = {
   447→   447→  id: "lesson-py-intro",
   448→   448→  moduleId: "module-py-basics",
   449→   449→  courseId: "course-python",
   450→   450→  slug: "python-introduction",
   451→   451→  title: { ar: "مقدمة في Python", en: "Introduction to Python" },
   452→   452→  summary: {
   453→   453→    ar: "تعرف على Python، لماذا تحظى بشعبية كبيرة، وكيفية كتابة أول برنامج لك.",
   454→   454→    en: "Learn about Python, why it's so popular, and how to write your first program.",
   455→   455→  },
   456→   456→  type: "reading",
   457→   457→  order: 1,
   458→   458→  estimatedMinutes: 20,
   459→   459→  isFree: true,
   460→   460→  isLocked: false,
   461→   461→  content: {
   462→   462→    body: { ar: bodyIntro, en: bodyIntro },
   463→   463→    codeSamples: [
   464→   464→      {
   465→   465→        id: "py-intro-1",
   466→   466→        language: "python",
   467→   467→        filename: "intro.py",
   468→   468→        code: [
   469→   469→          "# أول برنامج Python",
   470→   470→          "print('=' * 40)",
   471→   471→          "print('مرحبا بكم في Python!')",
   472→   472→          "print('=' * 40)",
   473→   473→          "",
   474→   474→          "# المتغيرات",
   475→   475→          "name = 'طالب برمجة'",
   476→   476→          "course = 'Python الأساسيات'",
   477→   477→          "year = 2025",
   478→   478→          "",
   479→   479→          "# f-strings للطباعة المنسقة",
   480→   480→          "print(f'\\nالطالب: {name}')",
   481→   481→          "print(f'الدورة: {course}')",
   482→   482→          "print(f'السنة: {year}')",
   483→   483→          "",
   484→   484→          "# أنواع البيانات",
   485→   485→          "integer_num = 42",
   486→   486→          "float_num = 3.14",
   487→   487→          "string_val = 'نص'",
   488→   488→          "boolean_val = True",
   489→   489→          "",
   490→   490→          "print(f'\\nint: {integer_num}')",
   491→   491→          "print(f'float: {float_num}')",
   492→   492→          "print(f'str: {string_val}')",
   493→   493→          "print(f'bool: {boolean_val}')",
   494→   494→          "",
   495→   495→          "# مدخلات من المستخدم",
   496→   496→          "user_name = input('\\nما اسمك؟ ')",
   497→   497→          "print(f'مرحبا {user_name}! أتمنى لك رحلة ممتعة في تعلم Python.')",
   498→   498→          "",
   499→   499→          "# عملية حسابية",
   500→   500→          "print(f'\\n5 + 3 = {5 + 3}')",
   501→   501→          "print(f'5 - 3 = {5 - 3}')",
   502→   502→          "print(f'5 * 3 = {5 * 3}')",
   503→   503→          "print(f'5 / 3 = {5 / 3:.4f}')",
   504→   504→          "print(f'5 // 3 = {5 // 3}  (قسمة صحيحة)')",
   505→   505→          "print(f'5 % 3 = {5 % 3}  (باقي القسمة)')",
   506→   506→          "print(f'5 ** 3 = {5 ** 3}  (أس)')",
   507→   507→        ].join("\n"),
   508→   508→        explanation: {
   509→   509→          ar: "هذا البرنامج يوضح أساسيات Python: الطباعة، المتغيرات، الأنواع، المدخلات، والعمليات.",
   510→   510→          en: "This program shows Python basics: printing, variables, types, inputs, operations.",
   511→   511→        },
   512→   512→      },
   513→   513→    ],
   514→   514→    callouts: [
   515→   515→      {
   516→   516→        type: "tip",
   517→   517→        title: { ar: "PEP 8", en: "PEP 8" },
   518→   518→        body: {
   519→   519→          ar: "PEP 8 هو دليل أسلوب Python الرسمي. اتبع قواعده: 4 مسافات للتكتل، الأسطر أقل من 79 حرفاً.",
   520→   520→          en: "PEP 8 is Python's official style guide. Follow its rules: 4 spaces for indentation, lines under 79 chars.",
   521→   521→        },
   522→   522→      },
   523→   523→      {
   524→   524→        type: "info",
   525→   525→        title: { ar: "Python 2 vs 3", en: "Python 2 vs 3" },
   526→   526→        body: {
   527→   527→          ar: "Python 2 انتهى دعمه في 2020. تعلم Python 3 فقط (الإصدار 3.10+).",
   528→   528→          en: "Python 2 ended support in 2020. Learn only Python 3 (3.10+).",
   529→   529→        },
   530→   530→      },
   531→   531→    ],
   532→   532→    keyTakeaways: [
   533→   533→      {
   534→   534→        ar: "Python لغة عالية المستوى، سهلة، متعددة الاستخدامات (ويب، AI، بيانات، ألعاب).",
   535→   535→        en: "Python is a high-level, easy, versatile language.",
   536→   536→      },
   537→   537→      {
   538→   538→        ar: "التكتل (indentation) يحدد البلوكات بدلاً من {} — استخدم 4 مسافات.",
   539→   539→        en: "Indentation defines blocks instead of {} — use 4 spaces.",
   540→   540→      },
   541→   541→      {
   542→   542→        ar: "الأنواع الأساسية: int, float, str, bool, None, list, tuple, set, dict.",
   543→   543→        en: "Basic types: int, float, str, bool, None, list, tuple, set, dict.",
   544→   544→      },
   545→   545→      {
   546→   546→        ar: "f-strings هي الطريقة الأنسب للطباعة المنسجة: f'الاسم: {name}'.",
   547→   547→        en: "f-strings are best for formatting: f'Name: {name}'.",
   548→   548→      },
   549→   549→    ],
   550→   550→  },
   551→   551→};
   552→   552→
   553→   553→const pyVariablesLesson: Lesson = {
   554→   554→  id: "lesson-py-variables",
   555→   555→  moduleId: "module-py-basics",
   556→   556→  courseId: "course-python",
   557→   557→  slug: "python-variables",
   558→   558→  title: { ar: "المتغيرات والأنواع", en: "Variables and Types" },
   559→   559→  summary: {
   560→   560→    ar: "كل ما تحتاج معرفته عن المتغيرات في Python والأنواع المدمجة.",
   561→   561→    en: "Everything about Python variables and built-in types.",
   562→   562→  },
   563→   563→  type: "reading",
   564→   564→  order: 2,
   565→   565→  estimatedMinutes: 25,
   566→   566→  isFree: true,
   567→   567→  isLocked: false,
   568→   568→  content: {
   569→   569→    body: { ar: bodyVariables, en: bodyVariables },
   570→   570→    codeSamples: [
   571→   571→      {
   572→   572→        id: "py-variables-1",
   573→   573→        language: "python",
   574→   574→        filename: "variables.py",
   575→   575→        code: [
   576→   576→          "# أنواع البيانات الأساسية",
   577→   577→          "name = 'سارة'",
   578→   578→          "age = 30",
   579→   579→          "height = 1.75",
   580→   580→          "is_active = True",
   581→   581→          "nothing = None",
   582→   582→          "",
   583→   583→          "print(f'الاسم: {name} (type: {type(name).__name__})')",
   584→   584→          "print(f'العمر: {age} (type: {type(age).__name__})')",
   585→   585→          "print(f'الطول: {height} (type: {type(height).__name__})')",
   586→   586→          "print(f'نشط: {is_active} (type: {type(is_active).__name__})')",
   587→   587→          "",
   588→   588→          "# List",
   589→   589→          "fruits = ['تفاح', 'موز', 'برتقال']",
   590→   590→          "print(f'\\nالفواكه: {fruits}')",
   591→   591→          "fruits.append('مانجو')",
   592→   592→          "print(f'بعد الإضافة: {fruits}')",
   593→   593→          "print(f'الأول: {fruits[0]}')",
   594→   594→          "print(f'الأخير: {fruits[-1]}')",
   595→   595→          "",
   596→   596→          "# Tuple",
   597→   597→          "point = (10, 20)",
   598→   598→          "x, y = point",
   599→   599→          "print(f'\\nالنقطة: {point}, x={x}, y={y}')",
   600→   600→          "",
   601→   601→          "# Dict",
   602→   602→          "user = {",
   603→   603→          "    'name': 'أحمد',",
   604→   604→          "    'age': 25,",
   605→   605→          "    'skills': ['Python', 'JavaScript']",
   606→   606→          "}",
   607→   607→          "print(f'\\nالمستخدم: {user}')",
   608→   608→          "print(f'الاسم: {user[\"name\"]}')",
   609→   609→          "print(f'عدد المهارات: {len(user[\"skills\"])}')",
   610→   610→          "",
   611→   611→          "# Set",
   612→   612→          "numbers = {1, 2, 3, 3, 2, 1}",
   613→   613→          "print(f'\\nالمجموعة (فريدة): {numbers}')",
   614→   614→          "",
   615→   615→          "a = {1, 2, 3, 4}",
   616→   616→          "b = {3, 4, 5, 6}",
   617→   617→          "print(f'الاتحاد: {a | b}')",
   618→   618→          "print(f'التقاطع: {a & b}')",
   619→   619→          "",
   620→   620→          "# تحويل الأنواع",
   621→   621→          "print('\\n--- تحويلات ---')",
   622→   622→          "print(int('42'))",
   623→   623→          "print(float('3.14'))",
   624→   624→          "print(str(42))",
   625→   625→          "print(list('abc'))",
   626→   626→          "print(tuple([1, 2, 3]))",
   627→   627→        ].join("\n"),
   628→   628→        explanation: {
   629→   629→          ar: "هذا المثال يغطي كل أنواع Python الأساسية وهياكل البيانات والتحويلات.",
   630→   630→          en: "This example covers all basic Python types, data structures, and conversions.",
   631→   631→        },
   632→   632→      },
   633→   633→    ],
   634→   634→    keyTakeaways: [
   635→   635→      {
   636→   636→        ar: "Python ديناميكية الأنواع — لا تعلن النوع، المترجم يستنتجه.",
   637→   637→        en: "Python is dynamically typed.",
   638→   638→      },
   639→   639→      {
   640→   640→        ar: "list (مرتبة، قابلة للتعديل)، tuple (مرتبة، ثابتة)، dict (مفتاح/قيمة)، set (فريدة).",
   641→   641→        en: "list (ordered, mutable), tuple (ordered, immutable), dict (key/value), set (unique).",
   642→   642→      },
   643→   643→      {
   644→   644→        ar: "استخدم is للتحقق من None، و in للتحقق من وجود عنصر.",
   645→   645→        en: "Use is to check for None, in to check element existence.",
   646→   646→      },
   647→   647→      {
   648→   648→        ar: "snake_case للمتغيرات والدوال، PascalCase للأصناف، UPPER_SNAKE للثوابت.",
   649→   649→        en: "snake_case for vars/funcs, PascalCase for classes, UPPER_SNAKE for constants.",
   650→   650→      },
   651→   651→    ],
   652→   652→  },
   653→   653→};
   654→   654→
   655→   655→const pyControlFlowLesson: Lesson = {
   656→   656→  id: "lesson-py-control-flow",
   657→   657→  moduleId: "module-py-basics",
   658→   658→  courseId: "course-python",
   659→   659→  slug: "control-flow",
   660→   660→  title: { ar: "التحكم في التدفق", en: "Control Flow" },
   661→   661→  summary: {
   662→   662→    ar: "الشروط، الحلقات (for, while)، break, continue، و match/case.",
   663→   663→    en: "Conditions, loops (for, while), break, continue, and match/case.",
   664→   664→  },
   665→   665→  type: "reading",
   666→   666→  order: 3,
   667→   667→  estimatedMinutes: 30,
   668→   668→  isFree: false,
   669→   669→  isLocked: false,
   670→   670→  content: {
   671→   671→    body: { ar: bodyControlFlow, en: bodyControlFlow },
   672→   672→    codeSamples: [
   673→   673→      {
   674→   674→        id: "py-control-1",
   675→   675→        language: "python",
   676→   676→        filename: "control_flow.py",
   677→   677→        code: [
   678→   678→          "# الشروط",
   679→   679→          "score = 85",
   680→   680→          "",
   681→   681→          "if score >= 90:",
   682→   682→          "    grade = 'A'",
   683→   683→          "elif score >= 80:",
   684→   684→          "    grade = 'B'",
   685→   685→          "elif score >= 70:",
   686→   686→          "    grade = 'C'",
   687→   687→          "else:",
   688→   688→          "    grade = 'F'",
   689→   689→          "",
   690→   690→          "print(f'الدرجة: {score}، التقدير: {grade}')",
   691→   691→          "",
   692→   692→          "# for loop",
   693→   693→          "print('\\n--- الفواكه ---')",
   694→   694→          "fruits = ['تفاح', 'موز', 'برتقال']",
   695→   695→          "for idx, fruit in enumerate(fruits):",
   696→   696→          "    print(f'{idx + 1}. {fruit}')",
   697→   697→          "",
   698→   698→          "# list comprehension",
   699→   699→          "print('\\n--- مربعات ---')",
   700→   700→          "squares = [i**2 for i in range(1, 6)]",
   701→   701→          "print(squares)",
   702→   702→          "",
   703→   703→          "# while",
   704→   704→          "print('\\n--- العد التنازلي ---')",
   705→   705→          "count = 5",
   706→   706→          "while count > 0:",
   707→   707→          "    print(count)",
   708→   708→          "    count -= 1",
   709→   709→          "print('انطلاق!')",
   710→   710→          "",
   711→   711→          "# break و continue",
   712→   712→          "print('\\n--- أرقام فردية حتى 7 ---')",
   713→   713→          "for i in range(20):",
   714→   714→          "    if i > 7:",
   715→   715→          "        break",
   716→   716→          "    if i % 2 == 0:",
   717→   717→          "        continue",
   718→   718→          "    print(i)",
   719→   719→          "",
   720→   720→          "# match/case",
